time,force
0.0,0.0
0.0020020019728690386,0.042031340301036835
0.004004003945738077,0.6522800922393799
0.006006006151437759,0.12583747506141663
0.008008007891476154,0.5932983756065369
0.01001000963151455,0.20887553691864014
0.012012012302875519,0.24994799494743347
0.014014014042913914,0.4979245364665985
0.01601601578295231,0.4645083248615265
0.018018018454313278,0.4303731918334961
0.0200200192630291,0.395577073097229
0.022022021934390068,0.3601789176464081
0.024024024605751038,0.32423871755599976
0.026026025414466858,0.5233578085899353
0.028028028085827827,0.25097593665122986
0.030030028894543648,0.5951680541038513
0.03203203156590462,0.6297411918640137
0.03403403237462044,0.6633561253547668
0.036036036908626556,0.10066834092140198
0.03803803771734238,0.062672920525074
0.0400400385260582,0.02463800460100174
0.042042043060064316,-0.013372216373682022
0.044044043868780136,-0.051293615251779556
0.046046044677495956,-0.08906218409538269
0.048048049211502075,-0.12661416828632355
0.050050050020217896,-0.1638861894607544
0.052052050828933716,-0.20081526041030884
0.054054051637649536,0.9365208148956299
0.056056056171655655,0.9566444158554077
0.058058056980371475,0.975324273109436
0.060060057789087296,0.9925337433815002
0.062062062323093414,1.0082484483718872
0.06406406313180923,1.0224465131759644
0.06606606394052505,-0.4445689022541046
0.06806806474924088,1.046216607093811
0.0700700655579567,-0.5077074766159058
0.07207207381725311,1.0637173652648926
0.07407407462596893,-0.5671430826187134
0.07607607543468475,1.0748623609542847
0.07807807624340057,-0.6224687099456787
0.0800800770521164,1.0796055793762207
0.08208207786083221,-0.6733042001724243
0.08408408612012863,-0.6969271898269653
0.08608608692884445,-0.7192981839179993
0.08808808773756027,-0.740378201007843
0.09009008854627609,1.0635267496109009
0.09209208935499191,-0.7785192131996155
0.09409409016370773,1.0460959672927856
0.09609609842300415,1.035082221031189
0.09809809923171997,1.0225633382797241
0.10010010004043579,-0.837826669216156
0.10210210084915161,0.9931055307388306
0.10410410165786743,-0.8585616946220398
0.10610610246658325,-0.8666237592697144
0.10810810327529907,0.938288152217865
0.11011011153459549,-0.878056526184082
0.11211211234331131,-0.8814023733139038
0.11411411315202713,-0.8831556439399719
0.11611611396074295,0.8467639088630676
0.11811811476945877,-0.8818628787994385
0.12012011557817459,0.7938098311424255
0.12212212383747101,-0.8741608262062073
0.12412412464618683,0.7365378141403198
0.12612612545490265,0.7064042687416077
0.12812812626361847,-0.8506534695625305
0.1301301270723343,-0.8396647572517395
0.1321321278810501,0.6106360554695129
0.13413412868976593,0.5771054029464722
0.13613612949848175,0.5428646206855774
0.13813813030719757,-0.7803453207015991
0.1401401311159134,0.47248631715774536
0.1421421468257904,0.43646755814552307
0.14414414763450623,0.399977445602417
0.14614614844322205,-0.6975157260894775
0.14814814925193787,0.32582926750183105
0.1501501500606537,0.2882964611053467
0.1521521508693695,-0.6210960149765015
0.15415415167808533,-0.5930914878845215
0.15615615248680115,-0.5638891458511353
0.15815815329551697,-0.5335326194763184
0.1601601541042328,0.09858857095241547
0.1621621549129486,0.06068655848503113
0.16416415572166443,0.02294720709323883
0.16616615653038025,-0.401499480009079
0.16816817224025726,-0.051789283752441406
0.17017017304897308,-0.08865995705127716
0.1721721738576889,-0.12511573731899261
0.17417417466640472,-0.16109497845172882
0.17617617547512054,-0.19653676450252533
0.17817817628383636,-0.2313811331987381
0.18018017709255219,-0.13760004937648773
0.182182177901268,-0.2990422248840332
0.18418417870998383,-0.33174413442611694
0.18618617951869965,-0.015684351325035095
0.18818818032741547,-0.39461255073547363
0.1901901811361313,0.06731414049863815
0.1921921968460083,-0.4537457227706909
0.19419419765472412,-0.48178398609161377
0.19619619846343994,-0.5087386965751648
0.19819819927215576,0.23516294360160828
0.20020020008087158,-0.559213399887085
0.2022022008895874,-0.5826461315155029
0.20420420169830322,0.3606520891189575
0.20620620250701904,-0.6256985664367676
0.20820820331573486,0.4431641697883606
0.21021020412445068,-0.6634189486503601
0.2122122049331665,0.5241702795028687
0.21421420574188232,0.5639539957046509
0.21621620655059814,-0.7094268202781677
0.21821822226047516,-0.7218301296234131
0.22022022306919098,0.679703950881958
0.2222222238779068,-0.7420949935913086
0.22422422468662262,-0.7499178051948547
0.22622622549533844,0.7888315916061401
0.22822822630405426,0.8234759569168091
0.23023022711277008,0.8571661114692688
0.2322322279214859,0.8898512721061707
0.23423422873020172,0.9214823246002197
0.23623622953891754,0.9520117044448853
0.23823823034763336,-0.7603904604911804
0.24024023115634918,-0.7554924488067627
0.242242231965065,1.0365419387817383
0.24424424767494202,1.0622261762619019
0.24624624848365784,1.0865992307662964
0.24824824929237366,-0.7200236320495605
0.2502502501010895,1.1312702894210815
0.2522522509098053,1.1515032052993774
0.2542542517185211,-0.6770948171615601
0.25625625252723694,-0.6597706079483032
0.25825825333595276,1.203447699546814
0.2602602541446686,-0.6207438707351685
0.2622622549533844,1.2305426597595215
0.2642642557621002,1.2417705059051514
